Choice,Votes,Vote %,ED,MI,PR
Precinct BLAIN BOROUGH,,,,,
President (Vote for 1),,,,,
BIDEN/HARRIS,23,18.85%,21,2,0
TRUMP/PENCE,97,79.51%,96,0,1
JORGENSEN/COHEN,2,1.64%,2,0,0
PRESIDENT WRITE-IN,0,0.00%,0,0,0
Total,122,100.00%,119,2,1
Attorney General (Vote for 1),,,,,
JOSH SHAPIRO,24,19.83%,22,2,0
HEATHER HEIDELBAUGH,95,78.51%,94,0,1
DANIEL WASSMER,2,1.65%,2,0,0
RICHARD L WEISS,0,0.00%,0,0,0
ATTORNEY GENERAL WRITE-IN,0,0.00%,0,0,0
Total,121,100.00%,118,2,1
Auditor General (Vote for 1),,,,,
NINA AHMAD,20,16.81%,18,2,0
TIMOTHY DEFOOR,96,80.67%,95,0,1
JENNIFER MOORE,3,2.52%,3,0,0
OLIVIA FAISON,0,0.00%,0,0,0
AUDITOR GENERAL WRITE-IN,0,0.00%,0,0,0
Total,119,100.00%,116,2,1
State Treasurer (Vote for 1),,,,,
JOE TORSELLA,20,16.81%,18,2,0
STACY L GARRITY,97,81.51%,96,0,1
JOE SOLOSKI,1,0.84%,1,0,0
TIMOTHY RUNKLE,1,0.84%,1,0,0
STATE TREASURER WRITE-IN,0,0.00%,0,0,0
Total,119,100.00%,116,2,1
Congress 12 (Vote for 1),,,,,
LEE GRIFFIN,20,16.67%,18,2,0
FRED KELLER,100,83.33%,99,0,1
12TH CONGRESSIONAL WRITE-IN,0,0.00%,0,0,0
Total,120,100.00%,117,2,1
PA Senator 15 (Vote for 1),,,,,
GEORGE SCOTT,25,20.83%,23,2,0
JOHN DISANTO,95,79.17%,94,0,1
15TH SENATORIAL WRITE-IN,0,0.00%,0,0,0
Total,120,100.00%,117,2,1
PA Rep 86 (Vote for 1),,,,,
PERRY STAMBAUGH,111,100.00%,109,1,1
86TH LEGISLATIVE WRITE-IN,0,0.00%,0,0,0
Total,111,100.00%,109,1,1
Precinct BLOOMFIELD BOROUGH,,,,,
President (Vote for 1),,,,,
BIDEN/HARRIS,166,31.20%,91,72,3
TRUMP/PENCE,352,66.17%,301,50,1
JORGENSEN/COHEN,7,1.32%,6,1,0
PRESIDENT WRITE-IN,7,1.32%,3,4,0
Total,532,100.00%,401,127,4
Attorney General (Vote for 1),,,,,
JOSH SHAPIRO,172,32.82%,99,70,3
Choice,Votes,Vote %,ED,MI,PR
HEATHER HEIDELBAUGH,330,62.98%,280,49,1
DANIEL WASSMER,13,2.48%,10,3,0
RICHARD L WEISS,9,1.72%,6,3,0
ATTORNEY GENERAL WRITE-IN,0,0.00%,0,0,0
Total,524,100.00%,395,125,4
Auditor General (Vote for 1),,,,,
NINA AHMAD,142,27.36%,77,62,3
TIMOTHY DEFOOR,353,68.02%,297,55,1
JENNIFER MOORE,17,3.28%,15,2,0
OLIVIA FAISON,7,1.35%,3,4,0
AUDITOR GENERAL WRITE-IN,0,0.00%,0,0,0
Total,519,100.00%,392,123,4
State Treasurer (Vote for 1),,,,,
JOE TORSELLA,150,29.01%,82,65,3
STACY L GARRITY,345,66.73%,293,51,1
